CustomerID,Recency,Frequency,AOV,Predicted_CLV,Segment
12347,92,1,711.79,711.0387,Very High
12386,62,1,258.9,258.60727,Medium
12395,214,1,346.1,346.5145,High
12427,215,1,303.5,303.14273,High
12429,31,1,1281.5,1308.008,Very High
12431,274,1,358.25,356.40402,High
12433,61,2,1893.56,3127.7827,Very High
12441,62,1,173.55,172.85646,Medium
12471,1,3,781.1366666666667,2343.2185,Very High
12472,154,2,754.5,1508.3115,Very High
12474,123,1,-34.0,-31.283175,Low
12481,31,1,159.38,158.01366,Medium
12494,31,1,57.6,58.237812,Low
12557,215,1,620.0,620.1966,Very High
12567,93,2,971.19,1986.5989,Very High
12583,274,1,855.86,848.8456,Very High
12586,123,1,-17.0,-17.121334,Low
12600,215,1,76.5,76.80015,Low
12605,30,1,-7.5,-7.8629227,Low
12621,31,1,464.61,466.83948,Very High
12647,93,3,322.93333333333334,969.0661,Very High
12649,31,1,-19.799999999999997,-19.318893,Low
12662,274,1,261.48,260.792,Medium
12681,93,1,1033.52,1031.9153,Very High
12682,31,2,537.645,1150.5774,Very High
12683,31,2,531.54,1062.1566,Very High
12686,215,1,89.14,89.83775,Low
12708,123,1,196.44,194.86737,Medium
12709,62,1,522.7,520.88434,Very High
12712,31,3,152.62666666666667,463.43262,Very High
12720,153,1,473.39,469.87927,Very High
12721,31,1,-27.15,-29.876152,Low
12725,214,1,427.8,429.67413,High
12731,1,1,1071.9,1070.2926,Very High
12738,242,1,155.35,154.90938,Low
12747,153,1,358.55999999999995,357.96716,High
12748,1,24,142.09916666666666,3410.0715,Very High
12755,31,1,3794.3999999999996,3794.2395,Very High
12763,153,1,320.08,318.42523,High
12766,62,1,1149.29,1312.3123,Very High
12779,215,1,248.16,248.35602,Medium
12785,1,1,311.95,314.8793,High
12791,274,1,192.60000000000002,191.84654,Medium
12793,214,1,131.8,131.95906,Low
12797,31,1,254.03,252.96658,Medium
12808,123,1,129.4,127.988144,Low
12826,30,1,155.0,155.67348,Low
12838,274,1,390.79,390.51703,High
12839,92,1,402.61,403.51355,High
12841,154,2,252.995,490.49115,Very High
12855,243,1,38.1,37.753044,Low
12868,274,1,203.3,204.58888,Medium
12870,62,1,-14.899999999999999,-14.820635,Low
12872,31,1,378.53000000000003,377.05374,High
12913,122,1,417.62,417.72675,High
12915,243,1,199.65,201.97661,Medium
12921,62,2,343.90000000000003,669.9032,Very High
12942,31,1,258.75,259.0812,Medium
12947,273,1,304.04,303.90466,High
12963,31,1,365.8,366.31015,High
12967,215,1,1368.4,1366.4808,Very High
12971,61,3,89.39666666666666,269.88443,Medium
12989,1,1,202.5,202.81355,Medium
13000,1,1,201.75,198.56418,Medium
13011,242,1,50.550000000000004,52.87757,Low
13013,215,2,764.17,1480.1075,Very High
13021,31,1,-20.28,-20.045485,Low
13030,123,1,427.74,430.40884,High
13034,154,1,165.86,165.2753,Medium
13047,274,3,122.21,357.89175,High
13050,62,1,328.01,326.89035,High
13065,273,1,205.86,207.32994,Medium
13069,154,2,166.25,324.9408,High
13077,61,1,313.72,313.816,High
13078,62,1,514.39,517.4709,Very High
13081,214,2,1183.39,2369.8716,Very High
13089,123,3,1076.8733333333332,2637.4084,Very High
13090,30,3,336.1333333333333,1134.2156,Very High
13093,273,1,799.4,787.3233,Very High
13094,123,1,223.68,223.3575,Medium
13102,31,1,316.82,319.56128,High
13108,243,1,350.06,349.73615,High
13113,62,2,170.56,341.81808,High
13115,61,1,-5.0,-5.302083,Low
13117,31,2,194.075,386.96082,High
13126,62,2,111.72,222.90434,Medium
13136,30,1,-20.1,-18.317423,Low
13138,242,1,193.23,194.10289,Medium
13140,61,1,159.51,159.26692,Medium
13145,242,1,295.0,295.36407,Medium
13148,1,1,309.40000000000003,305.87738,High
13155,123,1,379.7,378.96667,High
13173,93,1,165.94,165.1687,Medium
13174,153,1,1415.97,1415.6832,Very High
13199,62,1,468.68,467.9611,Very High
13230,30,1,93.45,90.11097,Low
13240,31,1,224.07,223.73253,Medium
13255,274,1,225.7,224.38249,Medium
13267,62,2,157.275,314.42258,High
13269,154,1,351.43,350.6511,High
13270,62,1,590.0,589.2287,Very High
13295,242,1,-3.25,-4.7798257,Low
13305,243,1,136.2,136.26073,Low
13319,31,3,243.71,727.3384,Very High
13327,30,2,372.5,741.93036,Very High
13329,62,1,304.2,303.90237,High
13369,31,1,308.28000000000003,307.82898,High
13370,61,2,360.66,721.43866,Very High
13402,242,1,308.28000000000003,307.89178,High
13408,215,3,512.61,1672.016,Very High
13418,1,3,330.78000000000003,1072.3096,Very High
13448,1,4,201.085,804.5367,Very High
13455,62,1,692.94,697.37427,Very High
13468,123,3,194.07666666666668,582.71686,Very High
13481,122,1,-4.25,-5.1454773,Low
13488,93,1,1381.92,1386.4642,Very High
13491,243,1,98.9,100.084435,Low
13495,62,2,228.1,459.58115,Very High
13497,123,2,63.25,128.39674,Low
13506,154,1,301.12,301.27234,High
13520,215,1,303.4,301.27234,High
13523,62,1,566.95,561.92694,Very High
13531,61,1,305.45,305.29196,High
13564,122,1,540.0,541.45026,Very High
13569,93,1,118.32,119.536224,Low
13576,273,1,349.15,349.46158,High
13579,153,1,164.70000000000002,164.9471,Medium
13599,62,2,176.42,353.22733,High
13649,62,1,197.8,195.63318,Medium
13652,123,1,308.8,307.24167,High
13694,274,1,842.12,848.8456,Very High
13705,274,1,318.14,316.0718,High
13715,243,1,272.65000000000003,270.3862,Medium
13747,274,1,79.6,87.96466,Low
13748,274,1,204.0,204.58888,Medium
13756,93,1,532.8000000000001,522.05865,Very High
13758,61,2,359.425,721.43866,Very High
13767,1,5,364.29200000000003,1821.2506,Very High
13769,93,1,322.3,316.84314,High
13777,31,10,679.816,6798.93,Very High
13786,93,1,230.39999999999998,229.02367,Medium
13787,1,1,106.4,107.036446,Low
13798,242,1,408.0,408.09555,High
13807,92,1,112.6,112.33501,Low
